ID,LCLAS_NM,MLSFC_NM,POI_ID,POI_NM,BHF_NM,ASSTN_NM,CL_CD,CL_NM,PNU,CTPRVN_NM,SIGNGU_NM,LEGALDONG_NM,LI_NM,LNBR_NO,LEGALDONG_CD,ADSTRD_CD,RDNMADR_CD,RDNMADR_NM,BULD_NO,LC_LO,LC_LA,GID_CD,LAST_CHG_DE,ORIGIN_NM,FILE_NM,BASE_DE
KCMPLPO22N000000088,장소,관광지,11396251,태양을삼켜라세트장,,,60515,드라마/영화촬영지,5.01303E+18,제주특별자치도,서귀포시,남원읍,위미리,산68-8,5013025327,5013025300,,,,126.6421255,33.32064622,다나201813,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000089,장소,관광지,11404791,마파도영화촬영지,,,60515,드라마/영화촬영지,4.68703E+18,전라남도,영광군,백수읍,백암리,239,4687025334,4687025300,4.68705E+11,해안로4길,193,126.3803424,35.32016687,나마982033,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000090,장소,관광지,10252284,영상테마파크&청와대세트장,,,60515,드라마/영화촬영지,4.88905E+18,경상남도,합천군,용주면,가호리,256-5,4889046037,4889046000,4.88903E+11,합천호수로,757,128.0711594,35.54913502,라마517282,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000091,장소,관광지,16509313,가은오픈세트장,,,60515,드라마/영화촬영지,4.72803E+18,경상북도,문경시,가은읍,왕능리,산13-5,4728025321,4728025300,4.72805E+11,왕능길,108-8,128.0655737,36.65304902,라바505507,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000092,장소,관광지,10310222,단적비연수촬영지,,,60515,드라마/영화촬영지,4.88603E+18,경상남도,산청군,차황면,법평리,01월 01일,4886031026,4886031000,4.88605E+11,황매산로1202번길,217,127.9695818,35.48508696,라마425211,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000093,장소,관광지,19868757,겨울연가촬영지,,,60515,드라마/영화촬영지,4.21104E+18,강원도,춘천시,남산면,방하리,197,4211040030,4211040000,4.21104E+11,남이섬길,1,127.5267431,37.79539948,라사023773,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000094,장소,관광지,4898815,한국민속촌다모드라마촬영지,,,60515,드라마/영화촬영지,4.14631E+18,경기도,용인시 기흥구,보라동,,35,4146310500,4146353500,4.14633E+11,민속촌로,90,127.1228563,37.26065399,다사665180,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000095,장소,관광지,8012148,가을동화촬영장소,,,60515,드라마/영화촬영지,4.27604E+18,강원도,평창군,대관령면,횡계리,704-5,4276038024,4276038000,4.27604E+11,꽃밭양지길,708-9,128.7217873,37.74071197,마사076719,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000096,장소,관광지,10316967,번지점프를하다촬영장,,,60515,드라마/영화촬영지,4.67303E+18,전라남도,구례군,마산면,황전리,산20-1,4673034024,4673037000,4.67305E+11,연기암길,332-13,127.5279765,35.29345197,라라025997,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000097,장소,관광지,7218849,횡성테마랜드,,,60515,드라마/영화촬영지,4.27303E+18,강원도,횡성군,우천면,두곡리,558-1,4273031021,4273025000,,,,128.0376328,37.47699317,라사475421,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000098,장소,관광지,10252309,봄날은간다촬영지,,,60515,드라마/영화촬영지,4.22303E+18,강원도,삼척시,근덕면,상맹방리,산150,4223031021,4223031000,,,,129.1993707,37.39709706,마사504344,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000099,장소,관광지,10252350,여름향기촬영지,,,60515,드라마/영화촬영지,4.27604E+18,강원도,평창군,진부면,동산리,산1,4276036027,4276036000,4.27603E+11,오대산로,905-3,128.5956466,37.77133241,라사964751,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000100,장소,관광지,10252399,친구촬영지,,,60515,드라마/영화촬영지,2.61701E+18,부산광역시,동구,좌천동,,777-2,2617010300,2617064500,2.61704E+11,정공단로11번가길,02월 21일,129.0520792,35.13408517,마라414832,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000101,장소,관광지,16497663,해변의여인촬영지,,,60515,드라마/영화촬영지,4.48254E+18,충청남도,태안군,원북면,신두리,1414-3,4482535025,4482535000,4.48255E+11,신두해변길,149,126.1847832,36.83729014,나바827718,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000102,장소,관광지,16502352,영화외출촬영지,,,60515,드라마/영화촬영지,4.22301E+18,강원도,삼척시,갈천동,,14,4223010700,4223053000,4.22304E+11,테마타운길,39,129.1697831,37.46709189,마사476421,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000103,장소,관광지,20685271,제주실내영상스튜디오,,,60515,드라마/영화촬영지,5.01103E+18,제주특별자치도,제주시,한경면,저지리,2114-37,5011031030,5011031000,5.01105E+11,저지12길,53,126.2621946,33.33978417,나나848838,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000104,장소,관광지,10252314,가문의영광촬영지,,,60515,드라마/영화촬영지,4.61301E+18,전라남도,여수시,남산동,,277,4613011600,4613065500,,,,127.7296777,34.73466142,라라210378,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000105,장소,관광지,10252385,이제수의난촬영지,,,60515,드라마/영화촬영지,5.01303E+18,제주특별자치도,서귀포시,표선면,성읍리,944,5013032023,5013032000,,,,126.8021752,33.38570627,다나350884,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000106,장소,관광지,10252414,하늘정원촬영지,,,60515,드라마/영화촬영지,4.82401E+18,경상남도,사천시,벌리동,,453-5,4824010800,4824055000,4.82403E+11,벌리로,11월 01일,128.0809868,34.9389203,라라530606,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000107,장소,관광지,10258840,해신청해포구촬영장,,,60515,드라마/영화촬영지,4.68903E+18,전라남도,완도군,완도읍,대신리,1089-3,4689025030,4689025000,4.68903E+11,청해진서로,1161-8,126.6698166,34.32433761,다다236926,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000108,장소,관광지,17772291,태양의후예촬영지,,,60515,드라마/영화촬영지,4.21901E+18,강원도,태백시,통동,,산67-38,4219011200,4219052500,,,,129.0429792,37.16078077,마사370080,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000109,장소,관광지,22530097,명진책대여점,,,60515,드라마/영화촬영지,4.51111E+18,전라북도,전주시 완산구,서서학동,,01월 02일,4511112600,4511166000,4.51115E+11,서학3길,63,127.1517389,35.80833572,다마685569,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000110,장소,관광지,10252290,은행나무침대촬영지,,,60515,드라마/영화촬영지,4.83103E+18,경상남도,거제시,남부면,다포리,Oct-58,4831033023,4831033000,,,,128.6227649,34.71463096,마라028361,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000111,장소,관광지,10252342,아름다운시절촬영지,,,60515,드라마/영화촬영지,4.87203E+18,경상남도,의령군,가례면,개승리,355-1,4872031023,4872031000,,,,128.2356339,35.38024377,라마668096,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000112,장소,관광지,10252375,연풍연가촬영지,,,60515,드라마/영화촬영지,5.01103E+18,제주특별자치도,제주시,한림읍,동명리,287-2,5011025026,5011025000,,,,126.2790127,33.38842292,나나864892,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000113,장소,관광지,13917958,인생은아름다워촬영지,,,60515,드라마/영화촬영지,5.01303E+18,제주특별자치도,서귀포시,대정읍,상모리,170-3,5013025021,5013025000,,,,126.2889489,33.20577961,나나871689,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000114,장소,관광지,6843696,박하사탕촬영지,,,60515,드라마/영화촬영지,4.31504E+18,충청북도,제천시,백운면,애련리,724,4315036028,4315036000,,,,128.0609736,37.08961549,라바498991,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000115,장소,관광지,10316939,달마야놀자촬영장,,,60515,드라마/영화촬영지,4.82501E+18,경상남도,김해시,삼방동,,산120-1,4825011900,4825059000,4.82505E+11,신어산길,140,128.9146047,35.26477541,마라286975,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000116,장소,관광지,16644807,드라마하우스,,,60515,드라마/영화촬영지,3.17103E+18,울산광역시,울주군,서생면,대송리,산28,3171031025,3171031000,3.17104E+11,간절곶해안길,231,129.359466,35.36411502,마마689091,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000117,장소,관광지,21064468,영상컨텐츠소프트웨어진흥센터(2022년11월예정),,,60515,드라마/영화촬영지,4.21301E+18,강원도,원주시,반곡동,,2042,4213011700,4213067500,,,,127.9884941,37.32124966,라사432248,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000118,장소,관광지,10252317,겨울연가촬영지,,,60515,드라마/영화촬영지,1.11101E+18,서울특별시,종로구,가회동,,1,1111014600,1111060000,1.11104E+11,창덕궁길,164,126.9866672,37.58355658,다사546539,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000119,장소,관광지,10316977,태백산맥촬영장,,,60515,드라마/영화촬영지,4.68804E+18,전라남도,장성군,북일면,문암리,산171,4688038027,4688038000,,,,126.7369269,35.39496928,다마307112,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000120,장소,관광지,16521872,인어공주촬영지,,,60515,드라마/영화촬영지,5.01103E+18,제주특별자치도,제주시,우도면,연평리,307,5011033021,5011033000,,,,126.9698857,33.49898631,다다507009,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000121,장소,관광지,10252343,아트서비스A동,,,60515,드라마/영화촬영지,4.14803E+18,경기도,파주시,탄현면,법흥리,1652-155,4148032022,4148032000,4.14804E+11,헤이리마을길,55-60,126.6947112,37.78939298,다사290769,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000122,장소,관광지,10252369,여름향기촬영지,,,60515,드라마/영화촬영지,4.67803E+18,전라남도,보성군,보성읍,옥평리,산76,4678025023,4678025000,,,,127.102738,34.75480494,다라636401,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000123,장소,관광지,10252400,클래식촬영지,,,60515,드라마/영화촬영지,3.01701E+18,대전광역시,서구,원정동,,477-3,3017012400,3017060000,,,,127.2979298,36.25689349,다바818066,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000124,장소,관광지,18223879,워낭소리부부의집,,,60515,드라마/영화촬영지,4.79204E+18,경상북도,봉화군,상운면,하눌리,726-2,4792038024,4792038000,4.79205E+11,산정길,84-41,128.7687472,36.8717952,마바130755,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000125,장소,관광지,20777056,도깨비촬영지,,,60515,드라마/영화촬영지,4.21503E+18,강원도,강릉시,주문진읍,교항리,81-32,4215025022,4215025000,4.21503E+11,해안로,1609,128.8333906,37.87942427,마사172874,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000126,장소,관광지,10252330,남양주종합촬영소,,,60515,드라마/영화촬영지,4.13604E+18,경기도,남양주시,조안면,삼봉리,92,4136036025,4136036000,4.13604E+11,북한강로855번길,138,127.3186477,37.60498953,다사839561,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000127,장소,관광지,10252398,선암사취화선촬영지,,,60515,드라마/영화촬영지,4.61503E+18,전라남도,순천시,승주읍,죽학리,802,4615025032,4615025000,4.61505E+11,선암사길,450,127.3309122,34.99642672,다라845668,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000128,장소,관광지,10252406,태조왕건촬영지,,,60515,드라마/영화촬영지,4.31503E+18,충청북도,제천시,금성면,성내리,260-1,4315031022,4315031000,4.31503E+11,청풍호로,1544,128.1734515,37.02935288,라바598925,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000129,장소,관광지,10316964,첫사랑사수궐기대회촬영장,,,60515,드라마/영화촬영지,2.61101E+18,부산광역시,중구,중앙동7가,,Feb-79,2611011000,2611051000,2.61104E+11,용미길9번길,6-45,129.0364592,35.09557858,마라400789,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000130,장소,관광지,11416457,봄의왈츠촬영지,,,60515,드라마/영화촬영지,4.68904E+18,전라남도,완도군,청산면,당락리,323-1,4689035022,4689035000,4.68903E+11,청산로,136,126.8623711,34.17007156,다다412753,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000131,장소,관광지,18114622,겨울연가촬영지,,,60515,드라마/영화촬영지,4.27604E+18,강원도,평창군,대관령면,용산리,130,4276038026,4276038000,4.27603E+11,올림픽로,715,128.6842304,37.64286456,마사044610,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000132,장소,관광지,16586393,그겨울바람이분다촬영지,,,60515,드라마/영화촬영지,4.21104E+18,강원도,춘천시,남산면,서천리,412,4211040028,4211040000,4.21104E+11,햇골길,80,127.5427613,37.83204481,라사037813,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000133,장소,관광지,22354845,어썸타운스튜디오,,,60515,드라마/영화촬영지,4.12811E+18,경기도,고양시 덕양구,내유동,,12월 15일,4128111900,4128160000,4.12814E+11,내유길,180-7,126.8678543,37.72425179,다사442695,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000134,장소,관광지,10252281,청풍명월촬영지,,,60515,드라마/영화촬영지,4.82703E+18,경상남도,밀양시,삼랑진읍,용전리,산88,4827025022,4827025000,,,,128.8296368,35.43938006,마마206167,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000135,장소,관광지,10252291,전라좌수영,,,60515,드라마/영화촬영지,4.58004E+18,전라북도,부안군,변산면,격포리,642,4580036022,4580036000,4.58005E+11,궁항영상길,91,126.4659518,35.60985968,다마063353,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000136,장소,관광지,10252425,다모촬영지,,,60515,드라마/영화촬영지,4.67104E+18,전라남도,담양군,금성면,봉서리,산45,4671037027,4671037000,,,,127.0496244,35.33756739,다마590047,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000137,장소,관광지,10252324,불새드라마촬영지,,,60515,드라마/영화촬영지,5.01301E+18,제주특별자치도,서귀포시,색달동,,Mar-50,5013011900,5013062000,,,,126.4148125,33.24500494,나나989731,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000138,장소,관광지,10252364,YMCA야구단촬영지,,,60515,드라마/영화촬영지,4.51111E+18,전라북도,전주시 완산구,교동,,03월 26일,4511111800,4511153000,4.51115E+11,향교길,139,127.1572214,35.81246853,다마690573,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000139,장소,관광지,10252397,춘향뎐촬영지,,,60515,드라마/영화촬영지,4.51901E+18,전라북도,남원시,천거동,,118,4519010500,4519055000,4.51903E+11,광한서로,15,127.3778424,35.40252056,다마889118,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000140,장소,관광지,13946683,카인과아벨촬영지,,,60515,드라마/영화촬영지,4.31111E+18,충청북도,청주시 상당구,수동,,81-73,4311111200,4311152500,4.31115E+11,수암로54번길,03월 03일,127.4943093,36.64713916,다바994499,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000141,장소,관광지,18231434,TVN선다방촬영지,,,60515,드라마/영화촬영지,1.11101E+18,서울특별시,종로구,팔판동,,132-1,1111013900,1111054000,1.11104E+11,팔판길,13,126.9807548,37.58258286,다사541538,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000142,장소,관광지,9653956,선생김봉두찰영지,,,60515,드라마/영화촬영지,4.27703E+18,강원도,정선군,신동읍,덕천리,436-4,4277025927,4277025900,4.27704E+11,연포길,544-6,128.5717814,37.25126972,라사950174,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000143,장소,관광지,10252329,서동요촬영지,,,60515,드라마/영화촬영지,4.51401E+18,전라북도,익산시,신흥동,,산21,4514012400,4514067000,,,,126.9916515,35.94546701,다마541722,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000144,장소,관광지,10252368,실미도촬영지,,,60515,드라마/영화촬영지,2.81102E+18,인천광역시,중구,무의동,,산361-5,2811015200,2811063000,,,,126.3912236,37.40103884,다사018341,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000145,장소,관광지,10252412,폭풍속으로세트장,,,60515,드라마/영화촬영지,4.79304E+18,경상북도,울진군,죽변면,죽변리,120-37,4793037021,4793037000,4.79305E+11,등대길,74-14,129.4284613,37.05902602,마바714973,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000146,장소,관광지,16502355,러브레터촬영지,,,60515,드라마/영화촬영지,4.27304E+18,강원도,횡성군,서원면,유현리,1097,4273037025,4273037000,4.27304E+11,경강로유현1길,30,127.818621,37.5291965,라사281478,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000147,장소,관광지,16854823,소향촌,,,60515,드라마/영화촬영지,4.15503E+18,경기도,안성시,금광면,삼흥리,753,4155032027,4155032000,,,,127.3627467,37.01634273,다바877908,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000148,장소,관광지,22530100,한벽터널,,,60515,드라마/영화촬영지,4.51111E+18,전라북도,전주시 완산구,교동,,산7-3,4511111800,4511153000,4.51112E+11,기린대로,2,127.1606805,35.81202546,다마693573,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000149,장소,관광지,10252382,용의눈물촬영지,,,60515,드라마/영화촬영지,4.48254E+18,충청남도,태안군,원북면,황촌리,810-6,4482535023,4482535000,4.48255E+11,구례포길,47-20,126.1977607,36.88639498,나바839772,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000150,장소,관광지,16843633,더그림,,,60515,드라마/영화촬영지,4.18303E+18,경기도,양평군,옥천면,용천리,564-7,4183034022,4183034000,4.18304E+11,사나사길,175,127.4970498,37.52911276,다사997477,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000151,장소,관광지,16923784,영화밀양촬영지,,,60515,드라마/영화촬영지,4.82701E+18,경상남도,밀양시,가곡동,,558-13,4827010800,4827054000,4.82705E+11,가곡8길,20,128.7649571,35.4743695,마마147205,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000152,장소,관광지,22249218,슬픈연가촬영지,,,60515,드라마/영화촬영지,3.01101E+18,대전광역시,동구,추동,,680,3011012100,3011072500,,,,127.4860319,36.3788822,다바987201,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000153,장소,관광지,6864413,화왕산촬영지,,,60515,드라마/영화촬영지,4.87403E+18,경상남도,창녕군,창녕읍,말흘리,244-2,4874025023,4874025000,,,,128.5084542,35.53907794,라마914274,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000154,장소,관광지,7345735,익산교도소세트장,,,60515,드라마/영화촬영지,4.51404E+18,전라북도,익산시,성당면,와초리,154-4,4514035022,4514035000,4.51403E+11,함낭로,207,126.9312629,36.06936988,다마487859,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000155,장소,관광지,8012142,연애소설촬영장소,,,60515,드라마/영화촬영지,4.27604E+18,강원도,평창군,대관령면,횡계리,704-5,4276038024,4276038000,4.27604E+11,꽃밭양지길,708-9,128.7237042,37.73946652,마사078717,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000156,장소,관광지,10255618,태왕사신기촬영지,,,60515,드라마/영화촬영지,4.13101E+18,경기도,구리시,아천동,,산46-4,4131010600,4131054100,,,,127.1101589,37.56112653,다사655513,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000157,장소,관광지,10252336,스캔들촬영지,,,60515,드라마/영화촬영지,4.69003E+18,전라남도,진도군,의신면,만길리,246,4690033032,4690033000,,,,126.2983902,34.42156034,나라895037,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000158,장소,관광지,6079896,웰컴투동막골촬영지,,,60515,드라마/영화촬영지,4.27603E+18,강원도,평창군,미탄면,율치리,산50-14,4276031022,4276031000,,,,128.4703567,37.31546504,라사859244,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000159,장소,관광지,10252325,나주영상테마파크,,,60515,드라마/영화촬영지,4.61703E+18,전라남도,나주시,공산면,신곡리,1044,4617034024,4617034000,,,,126.6004821,34.979561,다라178653,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000160,장소,관광지,16390229,후토스야외촬영장,,,60515,드라마/영화촬영지,4.79203E+18,경상북도,봉화군,봉화읍,유곡리,산129,4792025023,4792025000,,,,128.7394225,36.91118524,마바104799,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000161,장소,관광지,10213079,영화스캔들촬영지,,,60515,드라마/영화촬영지,4.69003E+18,전라남도,진도군,의신면,사천리,61,4690033021,4690033000,4.69003E+11,운림산방로,315,126.3089043,34.46580712,나라906086,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000162,장소,관광지,10252345,아트하우스촬영소,,,60515,드라마/영화촬영지,4.12871E+18,경기도,고양시 일산서구,법곳동,,1124-3,4128710800,4128758000,4.12874E+11,송산로334번길,247-96,126.7179196,37.67052213,다사310637,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000163,장소,관광지,16502350,가을동화촬영지,,,60515,드라마/영화촬영지,,강원도,고성군,거진읍,화포리,,4282025322,4282025300,,,,128.4389302,38.47889284,라아818535,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000164,장소,관광지,16676890,삼여전망대,,,60515,드라마/영화촬영지,4.82204E+18,경상남도,통영시,욕지면,서산리,산8-218,4822035022,4822035000,,,,128.2514331,34.62155518,라라688255,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000165,장소,관광지,10252426,청풍명월촬영지,,,60515,드라마/영화촬영지,4.67104E+18,전라남도,담양군,금성면,봉서리,산45,4671037027,4671037000,,,,127.0496244,35.33756739,다마590047,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000166,장소,관광지,13946696,제빵왕김탁구촬영지,,,60515,드라마/영화촬영지,4.31111E+18,충청북도,청주시 상당구,수동,,81-35,4311111200,4311152500,4.31113E+11,수암로,Jan-57,127.4940557,36.64733567,다바994499,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000167,장소,관광지,16253871,해양드라마세트장,,,60515,드라마/영화촬영지,4.81253E+18,경상남도,창원시 마산합포구,구산면,석곡리,770,4812531023,4812531000,4.81253E+11,해양관광로,876-2,128.5414439,35.11005658,라라949799,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000168,장소,관광지,10252302,로망스촬영지,,,60515,드라마/영화촬영지,4.81291E+18,경상남도,창원시 진해구,태백동,,산52-3,4812913800,4812955000,4.81295E+11,여좌로118번길,70,128.6763582,35.15928021,마라071855,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000169,장소,관광지,14120316,구서도역영상촬영장,,,60515,드라마/영화촬영지,4.51904E+18,전라북도,남원시,사매면,서도리,02월 04일,4519038021,4519038000,4.51905E+11,서도길,32,127.3296354,35.49045244,다마845216,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000170,장소,관광지,16913015,온달관광지정도전촬영지,,,60515,드라마/영화촬영지,4.38003E+18,충청북도,단양군,영춘면,하리,147,4380033022,4380033000,4.38003E+11,온달로,23,128.4920526,37.06210496,라바881964,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000171,장소,관광지,22026398,글로벌미디어,,,60515,드라마/영화촬영지,4.18003E+18,경기도,연천군,미산면,백석리,90,4180034023,4180034000,4.18003E+11,마유로,105,126.9735942,38.04846091,다아538055,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000172,장소,관광지,10252403,태양의남쪽촬영지,,,60515,드라마/영화촬영지,4.22303E+18,강원도,삼척시,근덕면,장호리,03월 01일,4223031034,4223031000,4.22304E+11,장호항길,115,129.3151607,37.28923831,마사608226,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000173,장소,관광지,10252421,KBS촬영장,,,60515,드라마/영화촬영지,4.71701E+18,경상북도,안동시,성곡동,,731,4717013000,4717055500,,,,128.7685771,36.57296214,마바135424,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
KCMPLPO22N000000174,장소,관광지,16547746,아름다운시절영화촬영지,,,60515,드라마/영화촬영지,4.57504E+18,전라북도,임실군,덕치면,천담리,708,4575040024,4575040000,4.57505E+11,천담2길,286-1,127.1750264,35.47567408,다마705200,20220809,KT,KC_502_LLR_MOVIE_DRMA_PLCE_2022,20220809
